folio,nombre,ciudad_nacimiento,empresa,trabajo,dirección,estado_destino,cell,fecha,clasificacion,soltero,
8.40E+12,Gustavo Julio Acevedo Carranza,San LucÃ­a los bajos,Prado y Cavazos e Hijos,TÃ©cnico agropecuario,"CircunvalaciÃ³n Colima 167 016
San InÃ©s los altos, CHIS 70735",Tlaxcala,7931931221,10/10/2006,white,True,
8.43E+12,Hilda Guevara,Vieja Santo TomÃ© y PrÃ­ncipe,Proyectos Archuleta-Carmona,Maleter,"Avenida Norte Loera 078 Edif. 224 , Depto. 669
Nueva Israel, CHIS 40778",YucatÃ¡n,833.727.6490x783,11/10/1981,teal,True,
8.43E+12,Josefina Padilla,Vieja Madagascar,"Proyectos DurÃ¡n, Armenta y QuiÃ±ones",Profesor de enseÃ±anza secundaria,"Andador Zacatecas 544 841
Vieja Zambia, DF 19658-1991",Hidalgo,+20(0)0826136132,17/11/1970,blue,False,
8.44E+12,Silvia Valverde,Vieja Kiribati,ValdÃ©s S. R.L. de C.V.,GuÃ­a de turismo,"Diagonal Libia 008 Edif. 788 , Depto. 178
San Beatriz los bajos, DGO 20315-7390",Jalisco,(038)778-5185,14/11/2016,gray,True,
8.44E+12,JosÃ© PÃ©rez Estrada,Nueva Nicaragua,"Proyectos Bueno, Aponte y Gracia","Operario de la conservaciÃ³n de frutas, legumbres y verduras","Andador Ornelas 558 Interior 027
Nueva RepÃºblica Federal DemocrÃ¡tica de Nepal, OAX 84798-9188",Morelos,+19(7)3143883164,08/11/2014,black,False,
8.45E+12,Jos Adalberto CintrÃ³n Palomino,Nueva Bosnia y Herzegovina,Acevedo y Pelayo y Asociados,TÃ©cnico de la Web,"Retorno Brunei Darussalam 585 Edif. 673 , Depto. 891
Vieja Bahrein, PUE 69904-6854",Durango,(095)178-9693x1392,19/02/1970,fuchsia,True,
8.45E+12,Ariadna Briones,San Olivia de la MontaÃ±a,Grupo de la O y Rosales,Trabajador social de nivel medio,"Calle HolguÃ­n 192 Interior 945
Nueva Italia, MICH 95279-0888",Tlaxcala,1-998-000-8856x613,09/04/2007,white,True,
8.48E+12,Antonio Ofelia MejÃ­a,Vieja AzerbaiyÃ¡n,Gurule-Medrano y Asociados,Avicultor,"Privada Vigil 411 Interior 313
Vieja Israel, DGO 92014",Veracruz de Ignacio de la Llave,(227)163-8272x598,01/06/1974,navy,True,
8.48E+12,Maximiliano Santacruz Riojas,San DarÃ­o los altos,Ballesteros-BerrÃ­os,Marinero de cubierta,"AmpliaciÃ³n Baja California Sur 316 484
San Alonso los altos, NAY 85433-1809",Veracruz de Ignacio de la Llave,294.012.5710x419,04/03/1973,maroon,False,
8.50E+12,AsunciÃ³n Patricia Heredia RincÃ³n,San Silvano los altos,Ãvila-Orosco S. R.L. de C.V.,Operador de instalaciones para la preparaciÃ³n de pasta para papel y papel,"Calzada Papua Nueva Guinea 649 Interior 660
San JosÃ© de la MontaÃ±a, PUE 63801-8326",Nuevo LeÃ³n,416.786.2104x064,08/11/2017,green,True,
8.51E+12,Ã“scar VillaseÃ±or,San Alejandro los altos,"Club Mendoza, Trujillo y TÃ©llez",Pescador de agua dulce y en aguas costeras,"Andador Sur Botello 391 579
San Anabel los altos, YUC 57802",Tabasco,588.406.6852x01712,19/02/2003,purple,False,
8.52E+12,Blanca Ofelia Guillen,San Diana los altos,"Despacho Ruiz, Salinas y CastaÃ±eda",TÃ©cnico agropecuario,"Boulevard Norte Polanco 673 Interior 704
Nueva Santa LucÃ­a, PUE 51781-0772",Guerrero,1-935-110-0941,02/01/1973,navy,True,
8.54E+12,Clara Benito Puga Mesa,Vieja RepÃºblica Checa,Carrero y Leyva e Hijos,Vendedor ambulantes (excluyendo de comida),"Circuito Sur Escobedo 217 Interior 957
Vieja Eslovenia, NAY 56838-7980",Tamaulipas,204.166.6168x13392,31/07/1970,white,False,
8.56E+12,Marco Antonio Miguel Ãngel Ruelas,San Camilo los altos,"Pineda, Vallejo y AlemÃ¡n",Operador de mÃ¡quinas de coser,"Cerrada Madrid 706 909
San TomÃ¡s los bajos, BC 42344",Sonora,(508)731-1001x6394,16/02/2020,fuchsia,False,
8.57E+12,Roberto Aurora Reyna Fajardo,Vieja Suiza,Laboratorios GÃ¡lvez-Serna,Artista plÃ¡stico,"Peatonal Norte EnrÃ­quez 277 852
Nueva ex RepÃºblica Yugoslava de Macedonia, SIN 94260",MichoacÃ¡n de Ocampo,(405)302-1387,20/01/2000,silver,True,
8.58E+12,Homero Zepeda,Vieja Guinea Ecuatorial,"Ponce, Rico y Castillo",DiseÃ±ador de prendas,"ProlongaciÃ³n MÃ©xico 512 Interior 851
San Liliana los altos, SLP 66069-1136",Chiapas,(303)526-4350,23/05/1972,olive,True,
8.60E+12,Vanesa Baeza,Nueva Portugal,Robles-Adame S.A.,TÃ©cnico en documentaciÃ³n sanitaria,"CallejÃ³n Egipto 417 Edif. 840 , Depto. 683
Vieja RepÃºblica de Moldova, CHIH 70238",Baja California Sur,+06(8)0370501097,27/09/1988,yellow,False,
8.63E+12,Ing. Horacio Ponce,Vieja Tonga,"ValdÃ©s, MascareÃ±as y Urbina",Conductor de vehÃ­culos accionados a pedal o a brazo,"Andador Norte BermÃºdez 920 Edif. 122 , Depto. 167
San Manuel los altos, CHIS 96224-9075",Oaxaca,140-933-8423x24593,01/07/2000,white,True,
8.66E+12,Fernando CÃ³rdova Canales,San JosÃ© Eduardo de la MontaÃ±a,Corporacin Parra-Mesa,DiseÃ±ador grÃ¡fico,"Peatonal RepÃºblica de Moldova 204 Interior 193
San Cecilia los bajos, SON 79894-5945",Morelos,450-619-4096,11/08/2011,yellow,False,
8.69E+12,Sr(a). Leonardo NegrÃ³n,San Guillermo los altos,Corporacin Noriega-Vanegas,FÃ­sico,"AmpliaciÃ³n Norte Camacho 225 Edif. 211 , Depto. 398
San Camila de la MontaÃ±a, BCS 98980",Tamaulipas,660-331-7421x46088,25/09/1983,silver,False,
8.70E+12,Lic. Blanca Gaona,San Dulce MarÃ­a los bajos,"Barela, Haro y Armenta",Asesor financiero y en inversiones,"Boulevard Rosas 323 Interior 623
San Barbara los altos, GRO 00687",Baja California Sur,797-527-4163,15/08/2009,green,True,
8.71E+12,Timoteo Sandoval SantillÃ¡n,Nueva Lesotho,Peralta y QuiÃ±Ã³nez e Hijos,Personal directivo de la administraciÃ³n pÃºblica,"Eje vial Zacatecas 804 Interior 634
San Claudio los altos, MEX 63825",Hidalgo,685-460-4564x449,15/02/1999,gray,True,
8.72E+12,Josefina Cecilia LebrÃ³n Coronado,San Maximiliano los bajos,"SepÃºlveda, Arroyo y Figueroa",Recolector de dinero en aparatos de venta automÃ¡tica y lector de medidores,"Peatonal Vanuatu 165 Interior 953
Vieja TurquÃ­a, TAMPS 83722-2588",Chihuahua,(741)502-7184,23/12/2015,olive,True,
8.74E+12,Adriana BenavÃ­dez Robles,San Camilo los bajos,"Despacho ValdÃ©s, Alvarado y Medina",Guardagujas,"Corredor Carrera 517 Interior 850
San Paulina los altos, OAX 55957-0660",Quintana Roo,1-823-751-4707,09/06/1992,navy,False,
8.76E+12,Mtro. Roberto Navarro,Vieja Botswana,Mota S. R.L. de C.V.,TÃ©cnico en aparatos de diagnÃ³stico y tratamiento mÃ©dico,"Pasaje Durango 808 Edif. 132 , Depto. 213
Nueva Nueva Zelandia, Q. ROO 60546",Nuevo LeÃ³n,+55(3)4831815580,17/02/1994,black,True,
8.76E+12,Alfredo Victoria QuiÃ±ones LimÃ³n,Vieja Finlandia,"Lozada, DÃ¡vila y Barraza",Gorjadore,"AmpliaciÃ³n Solorio 437 558
San VÃ­ctor los altos, CHIH 66892-1490",Oaxaca,530-083-5501x1859,31/12/1984,silver,False,
8.76E+12,Mercedes Carrasco,San MarÃ­a del Carmen de la MontaÃ±a,Olivas-Garica e Hijos,Revisor y cobrador de los transportes pÃºblicos,"AmpliaciÃ³n Sur Cisneros 233 Edif. 749 , Depto. 028
San David de la MontaÃ±a, SIN 58547",Chihuahua,+56(5)9343626554,18/12/1994,white,True,
8.77E+12,Renato Micaela Solano Maestas,San Alfonso de la MontaÃ±a,Olivera-Espinosa A.C.,Director de producciÃ³n de piscicultura y pesca,"Diagonal Alvarez 698 Interior 455
Nueva Mauricio, DGO 15494-5059",MichoacÃ¡n de Ocampo,1-139-678-8815,31/07/1995,aqua,False,
8.77E+12,Hermelinda Arturo Romo,San Mateo los bajos,"Grupo Ledesma, GÃ³mez y Arriaga",Vendedor ambulantes (excluyendo de comida),"Circuito Alemania 963 Edif. 731 , Depto. 320
Nueva Nigeria, PUE 70433",Hidalgo,1-486-332-4485x0811,07/06/1991,lime,True,
8.78E+12,TomÃ¡s HernÃ¡n Luna Maestas,Nueva Chipre,Acevedo A.C.,GuÃ­a de turismo,"Avenida Nayarit 709 Edif. 595 , Depto. 699
Vieja Armenia, TAB 44745",Veracruz de Ignacio de la Llave,(103)528-9620x473,16/08/1973,fuchsia,False,
8.79E+12,Ing. Victoria Ozuna,San Judith los bajos,"Lucero, Romero y Alba",Asistente farmacÃ©utico,"CircunvalaciÃ³n Reyes 727 Interior 423
Nueva Cabo Verde, YUC 62079",Sonora,6085184587,20/07/1990,blue,False,
8.79E+12,Dr. Gustavo Naranjo,Vieja Bolivia,GÃ³mez S. R.L. de C.V.,Cantante,"PerifÃ©rico Islas Marshall 561 Edif. 113 , Depto. 517
San Jaqueline de la MontaÃ±a, QRO 74716-4161",Durango,1084893061,07/03/1990,fuchsia,True,
8.80E+12,Mtro. Eric Quiroz,San Ricardo de la MontaÃ±a,Solano A.C.,Empleado de centro de llamadas,"Viaducto Myanmar 515 Edif. 915 , Depto. 566
Vieja Estados Unidos de AmÃ©rica, MICH 82525-1621",Morelos,7391428155,10/04/1998,green,False,
8.82E+12,Javier Castillo Verduzco,San Augusto los altos,"Grupo Venegas, Carrillo y Laboy",Mensajero,"Circuito San Luis PotosÃ­ 458 Edif. 312 , Depto. 985
Vieja MÃ©xico, BCS 85806-8091",Tabasco,388.614.4186,13/12/2014,black,False,
8.83E+12,Olivia Mariano Paredes NiÃ±o,San JosÃ© Eduardo los bajos,Mateo y RascÃ³n e Hijos,Prestamista,"Calle Trinidad y Tabago 757 Interior 311
San Emilio los altos, NL 40145",Zacatecas,759.332.9655x26742,10/11/1977,lime,True,
8.83E+12,Maximiliano Linda Naranjo,San IvÃ¡n los altos,"GuzmÃ¡n, Rosas y RincÃ³n",TÃ©cnico en operaciones de tecnologÃ­a de la informaciÃ³n y las comunicaciones,"PerifÃ©rico Galindo 757 Interior 295
Vieja Fiji, GRO 11335-6811",Nuevo LeÃ³n,695-996-6800,18/02/1974,gray,True,
8.84E+12,ZoÃ© Pacheco Jurado,San Cynthia de la MontaÃ±a,Reyna e Hijos,Tasador,"Circuito Puente 835 Edif. 169 , Depto. 851
San Omar los altos, CHIS 03323-6275",Tabasco,(852)954-0789x9670,06/10/1972,silver,True,
8.84E+12,GerÃ³nimo Rojas,San MarÃ­a del Carmen de la MontaÃ±a,Club HernÃ¡dez y Valladares,Aparejador,"PerifÃ©rico Chiapas 583 543
Nueva Noruega, SON 22592-5273",Tabasco,1-096-897-0400,02/06/2017,white,False,
8.86E+12,Mtro. Mariana Sandoval,Nueva JapÃ³n,"Grupo ChavarrÃ­a, RincÃ³n y Escobar",Peletero,"Andador Sur Zepeda 796 776
Nueva Estados Unidos de AmÃ©rica, BC 31290",Coahuila de Zaragoza,151-054-6891x8376,24/06/1980,yellow,True,
8.87E+12,Esparta Vanesa Leyva,San Rodrigo los bajos,Solorzano y JimÃ­nez S.A.,Asistente farmacÃ©utico,"AmpliaciÃ³n Norte Salazar 412 067
Vieja Jordania, NAY 06757",Baja California,687-856-1707,06/01/1980,gray,False,
8.88E+12,Gabino AndrÃ©s MontaÃ±o Coronado,Vieja Bolivia,Bustamante S.A.,Ingeniero de minas,"AmpliaciÃ³n Sur Valle 528 Edif. 794 , Depto. 033
Nueva Polonia, OAX 67886-8387",Baja California Sur,1-484-701-3680x85349,26/10/2017,fuchsia,True,
8.89E+12,Sr(a). Isaac Altamirano,San Ã“scar de la MontaÃ±a,Corporacin Abrego y HolguÃ­n,Oficial de las fuerzas armadas,"Andador Riojas 930 399
Vieja Uruguay, ZAC 84017",Durango,380-652-5909x10454,04/10/1982,black,False,
8.90E+12,Anel Bonilla Lara,Vieja TurquÃ­a,"Proyectos Haro, TÃ³rrez y Mata",Afinador de instrumentos musicales,"ContinuaciÃ³n Archuleta 837 Interior 243
San Olga los bajos, TAB 37412-6272",Coahuila de Zaragoza,1-597-540-1720,14/03/1990,navy,False,
8.90E+12,Karina Gaona,Vieja Alemania,Cardona e Hijos,Ebanista,"Circuito Castillo 241 Interior 936
San Liliana de la MontaÃ±a, ZAC 14848-0388",Veracruz de Ignacio de la Llave,457-810-1239,14/05/1987,olive,False,
8.90E+12,Jaime Becerra Tovar,San JosÃ© de la MontaÃ±a,BeltrÃ¡n-Rosado,TÃ©cnico de laboratorio mÃ©dico,"AmpliaciÃ³n Austria 476 987
San Flavio de la MontaÃ±a, MEX 09974",Sinaloa,(937)572-5658,09/04/1978,maroon,True,
8.92E+12,Ing. Sergio de JesÃºs,Nueva Belice,Proyectos RascÃ³n-ChacÃ³n,Cazador,"Corredor Sur Roque 664 759
Vieja Bangladesh, DF 85010",Sonora,1-972-556-4893,09/12/2001,teal,False,
8.92E+12,Felix Salma TreviÃ±o Lerma,San Eugenio de la MontaÃ±a,de la Garza e Hijos,Pulidor de vidrio,"Calzada MÃ©xico 506 788
Nueva KirguistÃ¡n, COL 86249-8028",MÃ©xico,1-293-699-6631,01/07/1999,lime,False,
8.93E+12,Rosario Casares,San InÃ©s los bajos,Ortiz y Rosario e Hijos,Vendedor por telÃ©fono,"Corredor Zacatecas 923 Interior 839
San Elsa los altos, PUE 98473",Colima,427-198-2609x630,07/12/2004,teal,True,
8.94E+12,Linda Roberto Villa,San Barbara los altos,Bernal y Granado y Asociados,Electricista de obras,"Cerrada Maldivas 343 535
Vieja BÃ©lgica, DGO 44085-9049",Coahuila de Zaragoza,+76(9)7131264961,06/09/1978,lime,True,
8.95E+12,Esparta Laureano Luevano,San BenjamÃ­n los bajos,Covarrubias S.A. de C.V.,Lavador de ventanas,"Calle Lira 263 818
Nueva Benin, COL 51964-9505",Tlaxcala,+86(3)8636311893,30/07/2003,white,False,
8.95E+12,Dolores Feliciano,San Olivia los bajos,Alejandro-CastaÃ±eda S.A. de C.V.,Recolector de leÃ±a,"ProlongaciÃ³n Sonora 234 063
San Adela de la MontaÃ±a, NL 42399",Colima,1-051-527-2213,08/02/2003,blue,False,
8.96E+12,Diana Pilar Grijalva GirÃ³n,San Francisco los altos,Lara y Toledo S.C.,Pescador de alta mar,"Diagonal Jurado 685 366
Vieja Benin, DF 40389-0834",Colima,1-611-782-6372x685,09/02/1997,olive,False,
8.96E+12,NicolÃ¡s Sessa Escalante HernÃ¡dez,Nueva Chipre,Despacho Mojica-Zayas,Conductor de camiones pesados,"Calle RepÃºblica Centroafricana 361 Interior 291
Vieja BÃ©lgica, CHIS 54974-6102",Sinaloa,279.854.3161,05/01/1995,gray,True,
8.97E+12,Julio CÃ©sar Rico MagaÃ±a,Nueva Ghana,"Sotelo, RamÃ³n y Mora",Abogado,"Corredor Griego 952 Edif. 105 , Depto. 295
San MarÃ­a del Carmen de la MontaÃ±a, CHIS 90252-2778",Oaxaca,(574)920-2433x84225,29/12/1998,aqua,False,
9.00E+12,Teresa Gustavo BeltrÃ¡n Garay,San Emilia de la MontaÃ±a,"Proyectos de la Garza, QuiÃ±Ã³nez y Puga",Optometrista,"ContinuaciÃ³n Ceballos 022 Interior 612
Vieja Vietman, HGO 86544",Nuevo LeÃ³n,+85(3)8959730279,20/06/2003,yellow,False,
9.03E+12,JosÃ© ManuÃ©l Dalia Tafoya,Nueva Saint Kitts y Nevis,"Despacho AcuÃ±a, GaytÃ¡n y JimÃ­nez",Impresor,"Avenida Arteaga 970 712
Nueva CanadÃ¡, BC 22049",Coahuila de Zaragoza,1-509-529-6703,01/06/2007,gray,False,
9.03E+12,Soledad Leonor Borrego MunguÃ­a,San Juan de la MontaÃ±a,Quiroz-Polanco,LingÃ¼ista,"Peatonal Zepeda 924 Interior 438
San Esmeralda de la MontaÃ±a, CHIH 62283",Guerrero,1-495-857-0705x366,04/08/1996,maroon,False,
9.04E+12,Ing. Antonia Covarrubias,San Wilfrido los altos,Proyectos Ontiveros y Palacios,Barrendero,"Cerrada Norte NiÃ±o 750 Edif. 084 , Depto. 627
Vieja Zambia, TAMPS 92267-5111",Hidalgo,+26(6)6224525998,19/03/2001,teal,False,
9.05E+12,Abril MascareÃ±as,Nueva FederaciÃ³n de Rusia,"Proyectos Padilla, Noriega y CarriÃ³n",Ayudante de cocina,"Calzada Hidalgo 478 Interior 835
San Cecilia de la MontaÃ±a, TAB 07854-1315",Durango,687.756.6600x013,25/11/2019,maroon,True,
9.05E+12,Arturo Zapata Cardenas,San JosÃ© ManuÃ©l de la MontaÃ±a,"Salcedo, MÃ©ndez y Alonso",Empleado del servicio de personal,"Diagonal Uruguay 574 Interior 953
San RafaÃ©l los bajos, SON 76394",Baja California Sur,1-121-225-3522x50328,30/03/1990,black,False,
9.09E+12,Ãšrsula AdÃ¡n Tejeda Collado,San Bianca los bajos,Perea-MejÃ­a y Asociados,Oficial de cubierta,"Corredor Aponte 211 Interior 823
San Estela de la MontaÃ±a, AGS 41148-6730",Chiapas,+28(4)2762338171,21/03/1975,gray,False,
9.10E+12,Rolando RamÃ³n PÃ©rez,Nueva Venezuela,Club Iglesias y Baca,Operador de instalaciones de procesamiento de metales,"ProlongaciÃ³n Namibia 778 Edif. 723 , Depto. 631
San Aldo de la MontaÃ±a, TLAX 21668",Morelos,386-073-0403,27/04/1989,maroon,False,
9.11E+12,Anel Elisa Raya,San Amelia de la MontaÃ±a,RoldÃ¡n-Lovato A.C.,Miembro de las fuerzas armadas,"Cerrada Rocha 230 951
San Soledad los altos, JAL 88142",MichoacÃ¡n de Ocampo,620.047.0673,20/08/2019,fuchsia,False,
9.12E+12,Timoteo Vallejo,San Delia de la MontaÃ±a,"Corporacin Jasso, Anaya y Sierra",Maquinista de locomotoras,"PerifÃ©rico Carrera 742 557
Vieja Sri Lanka, MICH 13950-3259",Tlaxcala,+45(9)9093136801,09/11/2009,yellow,False,
9.13E+12,Amador GonzÃ¡lez Corona,San Lucas los bajos,"Segura, ChÃ¡vez y ChavarrÃ­a",BiÃ³logo,"Viaducto Liberia 231 Interior 355
Nueva Santa LucÃ­a, ZAC 67968-1413",Colima,986-141-4165x16554,23/01/2004,lime,False,
9.13E+12,Amador GonzÃ¡lez Corona,San Lucas los bajos,"Segura, ChÃ¡vez y ChavarrÃ­a",BiÃ³logo,"Viaducto Liberia 231 Interior 355
Nueva Santa LucÃ­a, ZAC 67968-1413",Colima,986-141-4165x16554,23/01/2004,lime,False,
9.13E+12,Helena Karla MatÃ­as,San Mercedes los bajos,Herrera-Mata,Planchador manuales,"CircunvalaciÃ³n Sur Gurule 049 584
Vieja Tuvalu, MOR 09586",Tamaulipas,(161)591-1400x41276,08/03/1998,lime,False,
9.16E+12,Rodolfo Soria Coronado,San Amalia los bajos,Grupo Ortega-Sanches,Operador de mÃ¡quinas para fabricar productos de material plÃ¡stico,"Viaducto Tuvalu 701 Edif. 005 , Depto. 082
Vieja Santa LucÃ­a, JAL 70028-1125",Aguascalientes,198.347.6643x5647,22/12/2003,navy,True,
9.18E+12,Rodolfo Venegas,San Cristina los altos,"PabÃ³n, Lucio y Porras",Empacador manual,"Eje vial Nuevo LeÃ³n 392 Edif. 560 , Depto. 093
San Fernando los bajos, PUE 35957-1803",Veracruz de Ignacio de la Llave,240.638.8698x816,01/09/1975,yellow,False,
9.19E+12,Bruno Georgina MontaÃ±o,Vieja Kuwait,CervÃ¡ntez-Candelaria e Hijos,Trabajador ambulante de servicios,"CallejÃ³n Sur Samaniego 273 Edif. 757 , Depto. 425
Vieja Belice, BCS 89122-9366",Guanajuato,654-636-7732x0089,04/03/2000,aqua,False,
9.19E+12,Lic. Ãngel de la CrÃºz,San VÃ­ctor los altos,"Vallejo, Valle y Perales",Ingeniero electrÃ³nico,"Eje vial Granados 740 Edif. 272 , Depto. 383
Vieja Namibia, QRO 06369-6622",Colima,(814)122-5379,18/12/2016,fuchsia,True,
9.19E+12,JosÃ© Luis Porfirio Esquivel,Nueva Malawi,Proyectos Galarza y Oquendo,Costurero,"Boulevard Sur Duarte 519 Edif. 858 , Depto. 276
San Renato los bajos, ZAC 46065-0364",Durango,1-660-746-2623x9443,21/10/1987,white,True,
9.25E+12,Lic. Indira Uribe,Nueva Barbados,Grupo GonzÃ¡lez-Palomino,TipÃ³grafo,"Calle Norte Alvarez 175 198
San Marco Antonio los altos, MEX 22758",Baja California Sur,037-352-8999x2373,17/11/1982,lime,False,
9.25E+12,Omar Alejandra Noriega ArmendÃ¡riz,San Eloisa los bajos,"Peralta, Ceballos y Ledesma",Operador de instalaciones de producciÃ³n de energÃ­a,"Boulevard Tabasco 230 Edif. 550 , Depto. 998
Nueva Bangladesh, SIN 89005",Zacatecas,012-347-8930x8570,26/04/1975,teal,False,
9.25E+12,JoaquÃ­n Maximiliano FrÃ­as Mateo,Nueva El Salvador,Torres-Carranza A.C.,"Supervisor de mantenimiento y limpieza en oficinas, hoteles y otros establecimientos","Cerrada Norte Ornelas 592 Edif. 197 , Depto. 668
San MarÃ­a Elena los altos, YUC 82481",Baja California Sur,(700)338-2608x2384,31/08/1973,black,True,
9.25E+12,Gonzalo Liliana ChacÃ³n,Vieja Zambia,Terrazas A.C.,Cazador,"Circuito Toro 650 Interior 348
Nueva Lesotho, ZAC 65872-8306",Jalisco,1735580812,26/12/2014,yellow,True,
9.28E+12,Ing. MarÃ­a Elena Mireles,San Diego los altos,"Saiz, Becerra y Carrasco",Artesano,"Peatonal Viera 318 Edif. 101 , Depto. 712
Vieja San Vicente y las Granadinas, BCS 93852-3894",QuerÃ©taro,237.762.6932,20/11/1985,yellow,False,
9.28E+12,Jorge Hilda Gollum JimÃ­nez,Nueva Estonia,"ColÃ³n, Rosales y AlcÃ¡ntar",Director de polÃ­ticas y planificaciÃ³n,"Diagonal Armenia 228 Interior 982
Vieja Benin, Q. ROO 01392",Tlaxcala,1-627-281-4818x144,04/01/1972,yellow,True,
9.29E+12,Lic. Marcela Gamboa,San Natividad de la MontaÃ±a,Mesa-Irizarry y Asociados,Especialista en polÃ­ticas de administraciÃ³n,"Peatonal Niger 430 Edif. 083 , Depto. 849
San Natividad los altos, SON 85664",Campeche,1-201-260-8516,23/07/1991,aqua,True,
9.29E+12,Wilfrido Miriam DÃ¡vila,Nueva Estados Unidos de AmÃ©rica,Carbajal-Gamez,Herramentista,"Viaducto ex RepÃºblica Yugoslava de Macedonia 634 234
San Juan de la MontaÃ±a, NAY 31082-0202",Guanajuato,1-063-208-0719,09/02/2016,maroon,False,
9.30E+12,Mtro. MarÃ­a del Carmen AcuÃ±a,San Mitzy de la MontaÃ±a,Torres y Montemayor y Asociados,Tenedor de libros,"Andador Durango 056 Interior 113
Vieja Comoras, COL 30831-6797",Oaxaca,702.859.8642x680,14/04/1993,aqua,True,
9.31E+12,Caridad Ignacio Segura Aguirre,Nueva Colombia,"Industrias Cardenas, Muro y Salinas",Supervisor de la construcciÃ³n,"Circuito Sur Burgos 626 Interior 253
Nueva MÃ³naco, ZAC 81076",Tabasco,971-347-4962,14/10/2020,white,True,
9.31E+12,Araceli Helena Lovato Jaramillo,San Noelia los bajos,Ulibarri S. R.L. de C.V.,BailarÃ­n,"CallejÃ³n Coahuila de Zaragoza 202 Edif. 631 , Depto. 834
San Homero de la MontaÃ±a, TAB 96675",Hidalgo,+26(3)8545001743,17/08/1999,aqua,True,
9.32E+12,Barbara Nayeli Santana Villa,San Francisca de la MontaÃ±a,Rosado y Solorzano S.A. de C.V.,Secretario jurÃ­dicos,"Pasaje Nauru 035 741
Nueva China, MOR 61009",Guerrero,421-319-1521,05/08/1988,lime,True,
9.33E+12,Mtro. Carlos Fajardo,Nueva BelarÃºs,Bernal-Godoy S. R.L. de C.V.,BailarÃ­n,"Circuito Norte Palomo 627 Edif. 021 , Depto. 175
San Florencia los bajos, TAMPS 55411",Coahuila de Zaragoza,1-378-728-5731x1161,20/01/2010,maroon,False,
9.33E+12,Ãšrsula Paulina Cardenas Apodaca,Nueva Namibia,Cepeda-Ãvila S.A. de C.V.,Cristalero,"Diagonal Sur NegrÃ³n 221 Interior 476
San Blanca los bajos, HGO 21410-5082",San Luis PotosÃ­,450-326-4616,13/12/1993,lime,False,
9.36E+12,Lic. Luis Manuel BenavÃ­dez,Vieja Guatemala,"Club RincÃ³n, Torres y Linares",Calderero,"AmpliaciÃ³n Norte Archuleta 292 Interior 311
Nueva Bulgaria, DF 94260",Sinaloa,596-365-6424x81096,05/04/1974,aqua,True,
9.37E+12,Olivia Barrera,Vieja Fiji,AvilÃ©s-DÃ­az S.A. de C.V.,Limpiador de fachadas,"PerifÃ©rico Liechtenstein 056 Interior 827
Nueva Samoa, NAY 39368",Sonora,(916)445-1863,02/12/2016,white,True,
9.40E+12,Estela Ãšrsula Corona Moya,Nueva Yemen,Carvajal-Jaimes y Asociados,Operador de mÃ¡quinas para fabricar productos de material plÃ¡stico,"Eje vial Fonseca 444 Interior 779
Nueva Cabo Verde, GRO 62190",Nuevo LeÃ³n,732.553.8532,27/02/2019,teal,False,
